id,target,loan_status
LP001015,0.8264382306435215,1
LP001022,0.8594105756831556,1
LP001031,0.7518033020065531,1
LP001035,0.7459291047032958,1
LP001051,0.6226225384290635,1
LP001054,0.8309618756453588,1
LP001055,0.7503529906558429,1
LP001056,0.27940852522161025,0
LP001059,0.7342171027021104,1
LP001067,0.8612010856194194,1
LP001078,0.7503966244785416,1
LP001082,0.6183774748923411,1
LP001083,0.7716674671357591,1
LP001094,0.3957409969302907,0
LP001096,0.848001918444823,1
LP001099,0.7801390310242969,1
LP001105,0.7086681521062339,1
LP001107,0.8577333977800015,1
LP001108,0.708287288597462,1
LP001115,0.7111360073801523,1
LP001121,0.7355849719039939,1
LP001124,0.7141521814970408,1
LP001128,0.8497398632112891,1
LP001135,0.840491547833545,1
LP001149,0.7579322204833373,1
LP001153,0.34547930584016173,0
LP001163,0.8612167500447551,1
LP001169,0.6925590880236533,1
LP001174,0.7531614736927841,1
LP001176,0.7903627514060468,1
LP001177,0.712259219551404,1
LP001183,0.7072475214392014,1
LP001185,0.8230776900621416,1
LP001187,0.8200069439039105,1
LP001190,0.7960350336476338,1
LP001203,0.2844025603064869,0
LP001208,0.7666129384160933,1
LP001210,0.7289329379065294,1
LP001211,0.8100990487055134,1
LP001219,0.8597328827159207,1
LP001220,0.7832465799443445,1
LP001221,0.8329621125409519,1
LP001226,0.7755070837771436,1
LP001230,0.5928654019151243,1
LP001231,0.704848458313846,1
LP001232,0.688213227098537,1
LP001237,0.8149229645017212,1
LP001242,0.8486932289194786,1
LP001268,0.6326043583682673,1
LP001270,0.7354276941622575,1
LP001284,0.8606288472684207,1
LP001287,0.8553610572420467,1
LP001291,0.6708688319064235,1
LP001298,0.7623005158575535,1
LP001312,0.7232064419523909,1
LP001313,0.2781625551132351,0
LP001317,0.8345986398115136,1
LP001321,0.8221781245519394,1
LP001323,0.3807145331487213,0
LP001324,0.7355908251071578,1
LP001332,0.85718328044763,1
LP001335,0.800705331840734,1
LP001338,0.5629424998872002,1
LP001347,0.35297627120021413,0
LP001348,0.8587308896258252,1
LP001351,0.8109284330510758,1
LP001352,0.33157803477903125,0
LP001358,0.2844025603064869,0
LP001359,0.7052872633854904,1
LP001361,0.3831377623949858,0
LP001366,0.7667331560018475,1
LP001368,0.7367266521320156,1
LP001375,0.7985973542116852,1
LP001380,0.603344831215979,1
LP001386,0.7809621906205638,1
LP001400,0.6808833446042345,1
LP001407,0.7879646022802453,1
LP001413,0.6939663781974996,1
LP001415,0.5974604861148547,1
LP001419,0.6394401076016392,1
LP001420,0.42392054126265016,0
LP001428,0.7361027102145709,1
LP001445,0.32328424007618856,0
LP001446,0.7837478635850843,1
LP001450,0.33706835483069736,0
LP001452,0.7729551792664521,1
LP001455,0.8685454317883011,1
LP001466,0.7629638599931287,1
LP001471,0.6665234286880694,1
LP001472,0.563207941982682,1
LP001475,0.7483844670409274,1
LP001483,0.777972450597119,1
LP001486,0.7001752912408951,1
LP001490,0.7483072880910592,1
LP001496,0.3799515555154551,0
LP001499,0.8269103110175816,1
LP001500,0.7333049394365833,1
LP001501,0.8370364156661103,1
LP001517,0.7477504817317402,1
LP001527,0.728198314699694,1
LP001534,0.8333324867621448,1
LP001542,0.300560335140829,0
LP001547,0.8599725828833299,1
LP001548,0.6552528092781928,1
LP001558,0.7504206494146086,1
LP001561,0.6218800881316369,1
LP001563,0.304874183092191,0
LP001567,0.8343820892006385,1
LP001568,0.860814046778323,1
LP001573,0.773226987846995,1
LP001584,0.7765312797592018,1
LP001587,0.7731718385948035,1
LP001589,0.7758518646141678,1
LP001591,0.8376460027476086,1
LP001599,0.6629443057045092,1
LP001601,0.6683486263407314,1
